id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_final_training_booking_reject_reschedule_wizard_manager,access.final.training.booking.reject.reschedule.wizard.manager,model_final_training_booking_reject_reschedule_wizard,final.group_final_manager,1,1,1,1
access_final_training_booking_reject_reschedule_wizard_director,access.final.training.booking.reject.reschedule.wizard.director,model_final_training_booking_reject_reschedule_wizard,final.group_final_director,1,1,1,1
access_final_balance_transaction_director,access.final.balance.transaction.director,model_final_balance_transaction,final.group_final_director,1,1,1,1
access_final_balance_transaction_manager,access.final.balance.transaction.manager,model_final_balance_transaction,final.group_final_manager,1,1,1,1
access_final_balance_deposit_wizard_manager,access.final.balance.deposit.wizard.manager,model_final_balance_deposit_wizard,final.group_final_manager,1,1,1,1
access_final_balance_deposit_wizard_director,access.final.balance.deposit.wizard.director,model_final_balance_deposit_wizard,final.group_final_director,1,1,1,1
access_res_partner_manager,access.res.partner.manager,base.model_res_partner,final.group_final_manager,1,1,1,0
access_res_partner_director,access.res.partner.director,base.model_res_partner,final.group_final_director,1,1,1,1
access_final_training_recurring_director,access.final.training.recurring.director,model_final_training_recurring,final.group_final_director,1,1,1,1
access_final_training_recurring_manager,access.final.training.recurring.manager,model_final_training_recurring,final.group_final_manager,1,1,1,1
access_final_training_recurring_trainer,access.final.training.recurring.trainer,model_final_training_recurring,final.group_final_trainer,1,1,1,1
access_final_statistics_report_wizard_director,access.final.statistics.report.wizard.director,model_final_statistics_report_wizard,final.group_final_director,1,1,1,1
access_final_profit_report_wizard_director,access.final.profit.report.wizard.director,model_final_profit_report_wizard,final.group_final_director,1,1,1,1
access_res_users_final_manager,access.res.users.final.manager,base.model_res_users,final.group_final_manager,1,0,0,0
